"Età (classi funzionali)";"NIL (Nuclei di Identità Locale)";"Residenti"
"14-18 anni";"Ronchetto delle Rane (40)";56
"14-18 anni";"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";997
"14-18 anni";"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";1309
"14-18 anni";"Tibaldi (43)";394
"14-18 anni";"Porta Ticinese - Conchetta (44)";576
"14-18 anni";"Moncucco - San Cristoforo (45)";612
"14-18 anni";"Barona (46)";789
"14-18 anni";"Cantalupa (47)";31
"14-18 anni";"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";598
"14-18 anni";"Giambellino (49)";1409
"14-18 anni";"Porta Genova (50)";726
"14-18 anni";"Porta Magenta (51)";1316
"14-18 anni";"Bande Nere (52)";1755
"14-18 anni";"Lorenteggio (53)";718
"14-18 anni";"Muggiano (54)";214
"14-18 anni";"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";1435
"14-18 anni";"Forze Armate (56)";1158
"14-18 anni";"San Siro (57)";1208
"14-18 anni";"De Angeli - Monte Rosa (58)";968
"14-18 anni";"Tre Torri (59)";165
"14-18 anni";"Stadio - Ippodromi (60)";789
"14-18 anni";"Quarto Cagnino (61)";461
"14-18 anni";"Quinto Romano (62)";197
"14-18 anni";"Figino (63)";122
"14-18 anni";"Trenno (64)";170
"14-18 anni";"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";1398
"14-18 anni";"QT 8 (66)";189
"14-18 anni";"Portello (67)";365
"14-18 anni";"Pagano (68)";992
"14-18 anni";"Sarpi (69)";1303
"14-18 anni";"Ghisolfa (70)";780
"14-18 anni";"Villapizzone - Cagnola - Boldinasco (71)";1826
"14-18 anni";"Maggiore - Musocco - Certosa (72)";294
"14-18 anni";"Cascina Merlata (73)";8
"14-18 anni";"Roserio (74)";10
"14-18 anni";"Stephenson (75)";3
"14-18 anni";"Quarto Oggiaro - Vialba - Musocco (76)";1610
"14-18 anni";"Bovisa (77)";541
"14-18 anni";"Farini (78)";131
"14-18 anni";"Dergano (79)";1002
"14-18 anni";"Affori (80)";1076
"14-18 anni";"Bovisasca (81)";340
"14-18 anni";"Comasina (82)";435
"14-18 anni";"Bruzzano (83)";590
"14-18 anni";"Parco Nord (84)";5
"14-18 anni";"Parco delle Abbazie (85)";28
"14-18 anni";"Parco dei Navigli (86)";13
"14-18 anni";"Assiano (87)";7
"14-18 anni";"Parco Bosco in citta' (88)";57
"19-24 anni";"Duomo (1)";1053
"19-24 anni";"Brera (2)";955
"19-24 anni";"Giardini P.ta Venezia (3)";2
"19-24 anni";"Guastalla (4)";923
"19-24 anni";"Porta Vigentina - Porta Lodovica (5)";935
"19-24 anni";"Porta Ticinese - Conca del Naviglio (6)";1152
"19-24 anni";"Magenta - S.Vittore (7)";1117
"19-24 anni";"Porta Garibaldi - Porta Nuova (9)";280
"19-24 anni";"Stazione Centrale - Ponte Seveso (10)";1138
"19-24 anni";"Isola (11)";1074
"19-24 anni";"Maciachini - Maggiolina (12)";1349
"19-24 anni";"Greco - Segnano (13)";821
"19-24 anni";"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";1926
"19-24 anni";"Bicocca (15)";429
"19-24 anni";"Gorla - Precotto (16)";1429
"19-24 anni";"Adriano (17)";1176
"19-24 anni";"Cimiano - Rottole - Q.re Feltre (18)";1070
"19-24 anni";"Padova - Turro - Crescenzago (19)";2085
"19-24 anni";"Loreto - Casoretto - NoLo (20)";2470
"19-24 anni";"Buenos Aires - Porta Venezia - Porta Monforte (21)";3325
"19-24 anni";"Citta' studi (22)";1825
"19-24 anni";"Lambrate - Ortica (23)";562
"19-24 anni";"Parco Forlanini - Cavriano (24)";380
"19-24 anni";"Corsica (25)";936
"19-24 anni";"XXII Marzo (26)";1645
"19-24 anni";"Pta Romana (27)";776
"19-24 anni";"Umbria - Molise - Calvairate (28)";1074
"19-24 anni";"Ortomercato (29)";216
"19-24 anni";"Taliedo - Morsenchio - Q.re Forlanini (30)";1069
"19-24 anni";"Monlue' - Ponte Lambro (31)";489
"19-24 anni";"Triulzo Superiore (32)";95
"19-24 anni";"Rogoredo - Santa Giulia (33)";571
"19-24 anni";"Chiaravalle (34)";52
"19-24 anni";"Lodi - Corvetto (35)";2080
"19-24 anni";"Scalo Romana (36)";634
"19-24 anni";"Morivione (37)";481
"19-24 anni";"Vigentino - Q.re Fatima (38)";775
"19-24 anni";"Quintosole (39)";36
"19-24 anni";"Ronchetto delle Rane (40)";68
"19-24 anni";"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";1284
"19-24 anni";"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";1621
"19-24 anni";"Tibaldi (43)";536
"19-24 anni";"Porta Ticinese - Conchetta (44)";768
"19-24 anni";"Moncucco - San Cristoforo (45)";749
"19-24 anni";"Barona (46)";958
"19-24 anni";"Cantalupa (47)";33
"19-24 anni";"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";752
"19-24 anni";"Giambellino (49)";1724
"19-24 anni";"Porta Genova (50)";800
"19-24 anni";"Porta Magenta (51)";1422
"19-24 anni";"Bande Nere (52)";2279
"19-24 anni";"Lorenteggio (53)";791
"19-24 anni";"Muggiano (54)";224
"19-24 anni";"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";1829
"19-24 anni";"Forze Armate (56)";1397
"19-24 anni";"San Siro (57)";1463
"19-24 anni";"De Angeli - Monte Rosa (58)";1131
"19-24 anni";"Tre Torri (59)";139
"19-24 anni";"Stadio - Ippodromi (60)";900
"19-24 anni";"Quarto Cagnino (61)";521
"19-24 anni";"Quinto Romano (62)";282
"19-24 anni";"Figino (63)";138
"19-24 anni";"Trenno (64)";221
"19-24 anni";"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";1805
"19-24 anni";"QT 8 (66)";230
"19-24 anni";"Portello (67)";409
"19-24 anni";"Pagano (68)";1121
"19-24 anni";"Sarpi (69)";1349
"19-24 anni";"Ghisolfa (70)";822
"19-24 anni";"Villapizzone - Cagnola - Boldinasco (71)";2277
"19-24 anni";"Maggiore - Musocco - Certosa (72)";328
"19-24 anni";"Cascina Merlata (73)";13
"19-24 anni";"Roserio (74)";13
"19-24 anni";"Stephenson (75)";5
"19-24 anni";"Quarto Oggiaro - Vialba - Musocco (76)";2104
"19-24 anni";"Bovisa (77)";777
"19-24 anni";"Farini (78)";205
"19-24 anni";"Dergano (79)";1463
"19-24 anni";"Affori (80)";1395
"19-24 anni";"Bovisasca (81)";434
"19-24 anni";"Comasina (82)";628
"19-24 anni";"Bruzzano (83)";672
"19-24 anni";"Parco Nord (84)";5
"19-24 anni";"Parco delle Abbazie (85)";26
"19-24 anni";"Parco dei Navigli (86)";26
"19-24 anni";"Assiano (87)";9
"19-24 anni";"Parco Bosco in citta' (88)";34
"25-34 anni";"Duomo (1)";2035
"25-34 anni";"Brera (2)";2011
"25-34 anni";"Giardini P.ta Venezia (3)";6
"25-34 anni";"Guastalla (4)";1674
"25-34 anni";"Porta Vigentina - Porta Lodovica (5)";1711
"25-34 anni";"Porta Ticinese - Conca del Naviglio (6)";3067
"25-34 anni";"Magenta - S.Vittore (7)";2075
"25-34 anni";"Porta Garibaldi - Porta Nuova (9)";934
"25-34 anni";"Stazione Centrale - Ponte Seveso (10)";3069
"25-34 anni";"Isola (11)";3228
"25-34 anni";"Maciachini - Maggiolina (12)";3320
"25-34 anni";"Greco - Segnano (13)";2175
"25-34 anni";"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";4032
"25-34 anni";"Bicocca (15)";1188
"25-34 anni";"Gorla - Precotto (16)";3881
"25-34 anni";"Adriano (17)";2424
"25-34 anni";"Cimiano - Rottole - Q.re Feltre (18)";2313
"25-34 anni";"Padova - Turro - Crescenzago (19)";4907
"25-34 anni";"Loreto - Casoretto - NoLo (20)";6831
"25-34 anni";"Buenos Aires - Porta Venezia - Porta Monforte (21)";7997
"25-34 anni";"Citta' studi (22)";4905
"25-34 anni";"Lambrate - Ortica (23)";1641
"25-34 anni";"Parco Forlanini - Cavriano (24)";758
"25-34 anni";"Corsica (25)";2353
"25-34 anni";"XXII Marzo (26)";3599
"25-34 anni";"Pta Romana (27)";2342
"25-34 anni";"Umbria - Molise - Calvairate (28)";2846
"25-34 anni";"Ortomercato (29)";584
"25-34 anni";"Taliedo - Morsenchio - Q.re Forlanini (30)";2101
"25-34 anni";"Monlue' - Ponte Lambro (31)";782
"25-34 anni";"Triulzo Superiore (32)";229
"25-34 anni";"Rogoredo - Santa Giulia (33)";1389
"25-34 anni";"Chiaravalle (34)";102
"25-34 anni";"Lodi - Corvetto (35)";4441
"25-34 anni";"Scalo Romana (36)";1801
"25-34 anni";"Morivione (37)";987
"25-34 anni";"Vigentino - Q.re Fatima (38)";1633
"25-34 anni";"Quintosole (39)";134
"25-34 anni";"Ronchetto delle Rane (40)";80
"25-34 anni";"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";1781
"25-34 anni";"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";3500
"25-34 anni";"Tibaldi (43)";1766
"25-34 anni";"Porta Ticinese - Conchetta (44)";2599
"25-34 anni";"Moncucco - San Cristoforo (45)";1813
"25-34 anni";"Barona (46)";1711
"25-34 anni";"Cantalupa (47)";75
"25-34 anni";"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";1527
"25-34 anni";"Giambellino (49)";3621
"25-34 anni";"Porta Genova (50)";1861
"25-34 anni";"Porta Magenta (51)";2939
"25-34 anni";"Bande Nere (52)";5166
"25-34 anni";"Lorenteggio (53)";1598
"25-34 anni";"Muggiano (54)";280
"25-34 anni";"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";3066
"25-34 anni";"Forze Armate (56)";2491
"25-34 anni";"San Siro (57)";3163
"25-34 anni";"De Angeli - Monte Rosa (58)";2601
"25-34 anni";"Tre Torri (59)";207
"25-34 anni";"Stadio - Ippodromi (60)";1291
"25-34 anni";"Quarto Cagnino (61)";926
"25-34 anni";"Quinto Romano (62)";468
"25-34 anni";"Figino (63)";302
"25-34 anni";"Trenno (64)";395
"25-34 anni";"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";3057
"25-34 anni";"QT 8 (66)";455
"25-34 anni";"Portello (67)";1004
"25-34 anni";"Pagano (68)";1674
"25-34 anni";"Sarpi (69)";3742
"25-34 anni";"Ghisolfa (70)";2277
"25-34 anni";"Villapizzone - Cagnola - Boldinasco (71)";5120
"25-34 anni";"Maggiore - Musocco - Certosa (72)";1270
"25-34 anni";"Cascina Merlata (73)";144
"25-34 anni";"Roserio (74)";33
"25-34 anni";"Stephenson (75)";30
"25-34 anni";"Quarto Oggiaro - Vialba - Musocco (76)";3338
"25-34 anni";"Bovisa (77)";2284
"25-34 anni";"Farini (78)";530
"25-34 anni";"Dergano (79)";3445
"25-34 anni";"Affori (80)";3326
"25-34 anni";"Bovisasca (81)";847
"25-34 anni";"Comasina (82)";1273
"25-34 anni";"Bruzzano (83)";1298
"25-34 anni";"Parco Nord (84)";12
"25-34 anni";"Parco delle Abbazie (85)";54
"25-34 anni";"Parco dei Navigli (86)";65
"25-34 anni";"Assiano (87)";23
"25-34 anni";"Parco Bosco in citta' (88)";84
"35-44 anni";"Duomo (1)";1965
"35-44 anni";"Brera (2)";2239
"35-44 anni";"Giardini P.ta Venezia (3)";3
"35-44 anni";"Guastalla (4)";1835
"35-44 anni";"Porta Vigentina - Porta Lodovica (5)";1597
"35-44 anni";"Porta Ticinese - Conca del Naviglio (6)";2854
"35-44 anni";"Magenta - S.Vittore (7)";2115
"35-44 anni";"Porta Garibaldi - Porta Nuova (9)";902
"35-44 anni";"Stazione Centrale - Ponte Seveso (10)";2856
"35-44 anni";"Isola (11)";3860
"35-44 anni";"Maciachini - Maggiolina (12)";3606
"35-44 anni";"Greco - Segnano (13)";2482
"35-44 anni";"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";4336
"35-44 anni";"Bicocca (15)";1458
"35-44 anni";"Gorla - Precotto (16)";4609
"35-44 anni";"Adriano (17)";2803
"35-44 anni";"Cimiano - Rottole - Q.re Feltre (18)";2502
"35-44 anni";"Padova - Turro - Crescenzago (19)";5959
"35-44 anni";"Loreto - Casoretto - NoLo (20)";7828
"35-44 anni";"Buenos Aires - Porta Venezia - Porta Monforte (21)";8725
"35-44 anni";"Citta' studi (22)";5125
"35-44 anni";"Lambrate - Ortica (23)";2057
"35-44 anni";"Parco Forlanini - Cavriano (24)";358
"35-44 anni";"Corsica (25)";2843
"35-44 anni";"XXII Marzo (26)";4155
"35-44 anni";"Pta Romana (27)";2585
"35-44 anni";"Umbria - Molise - Calvairate (28)";3533
"35-44 anni";"Ortomercato (29)";689
"35-44 anni";"Taliedo - Morsenchio - Q.re Forlanini (30)";2440
"35-44 anni";"Monlue' - Ponte Lambro (31)";749
"35-44 anni";"Triulzo Superiore (32)";332
"35-44 anni";"Rogoredo - Santa Giulia (33)";1842
"35-44 anni";"Chiaravalle (34)";121
"35-44 anni";"Lodi - Corvetto (35)";5198
"35-44 anni";"Scalo Romana (36)";2096
"35-44 anni";"Morivione (37)";1047
"35-44 anni";"Vigentino - Q.re Fatima (38)";2185
"35-44 anni";"Quintosole (39)";148
"35-44 anni";"Ronchetto delle Rane (40)";59
"35-44 anni";"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";1727
"35-44 anni";"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";4195
"35-44 anni";"Tibaldi (43)";1740
"35-44 anni";"Porta Ticinese - Conchetta (44)";2898
"35-44 anni";"Moncucco - San Cristoforo (45)";2116
"35-44 anni";"Barona (46)";1690
"35-44 anni";"Cantalupa (47)";74
"35-44 anni";"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";1821
"35-44 anni";"Giambellino (49)";4370
"35-44 anni";"Porta Genova (50)";1955
"35-44 anni";"Porta Magenta (51)";3248
"35-44 anni";"Bande Nere (52)";5955
"35-44 anni";"Lorenteggio (53)";1822
"35-44 anni";"Muggiano (54)";379
"35-44 anni";"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";3544
"35-44 anni";"Forze Armate (56)";3241
"35-44 anni";"San Siro (57)";3940
"35-44 anni";"De Angeli - Monte Rosa (58)";2746
"35-44 anni";"Tre Torri (59)";283
"35-44 anni";"Stadio - Ippodromi (60)";1428
"35-44 anni";"Quarto Cagnino (61)";1104
"35-44 anni";"Quinto Romano (62)";442
"35-44 anni";"Figino (63)";336
"35-44 anni";"Trenno (64)";354
"35-44 anni";"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";3263
"35-44 anni";"QT 8 (66)";464
"35-44 anni";"Portello (67)";1253
"35-44 anni";"Pagano (68)";2055
"35-44 anni";"Sarpi (69)";4982
"35-44 anni";"Ghisolfa (70)";2749
"35-44 anni";"Villapizzone - Cagnola - Boldinasco (71)";6235
"35-44 anni";"Maggiore - Musocco - Certosa (72)";1386
"35-44 anni";"Cascina Merlata (73)";269
"35-44 anni";"Roserio (74)";33
"35-44 anni";"Stephenson (75)";21
"35-44 anni";"Quarto Oggiaro - Vialba - Musocco (76)";3638
"35-44 anni";"Bovisa (77)";2340
"35-44 anni";"Farini (78)";682
"35-44 anni";"Dergano (79)";3895
"35-44 anni";"Affori (80)";4072
"35-44 anni";"Bovisasca (81)";797
"35-44 anni";"Comasina (82)";1405
"35-44 anni";"Bruzzano (83)";1766
"35-44 anni";"Parco Nord (84)";17
"35-44 anni";"Parco delle Abbazie (85)";61
"35-44 anni";"Parco dei Navigli (86)";44
"35-44 anni";"Assiano (87)";23
"35-44 anni";"Parco Bosco in citta' (88)";91
"45-54 anni";"Duomo (1)";2683
"45-54 anni";"Brera (2)";3012
"45-54 anni";"Giardini P.ta Venezia (3)";7
"45-54 anni";"Guastalla (4)";2436
"45-54 anni";"Porta Vigentina - Porta Lodovica (5)";2066
"45-54 anni";"Porta Ticinese - Conca del Naviglio (6)";3059
"45-54 anni";"Magenta - S.Vittore (7)";2983
"45-54 anni";"Porta Garibaldi - Porta Nuova (9)";949
"45-54 anni";"Stazione Centrale - Ponte Seveso (10)";2834
"45-54 anni";"Isola (11)";3781
"45-54 anni";"Maciachini - Maggiolina (12)";4179
"45-54 anni";"Greco - Segnano (13)";2572
"45-54 anni";"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";5626
"45-54 anni";"Bicocca (15)";1443
"45-54 anni";"Gorla - Precotto (16)";4811
"45-54 anni";"Adriano (17)";2961
"45-54 anni";"Cimiano - Rottole - Q.re Feltre (18)";2872
"45-54 anni";"Padova - Turro - Crescenzago (19)";6222
"45-54 anni";"Loreto - Casoretto - NoLo (20)";7431
"45-54 anni";"Buenos Aires - Porta Venezia - Porta Monforte (21)";9918
"45-54 anni";"Citta' studi (22)";5392
"45-54 anni";"Lambrate - Ortica (23)";2045
"45-54 anni";"Parco Forlanini - Cavriano (24)";204
"45-54 anni";"Corsica (25)";3064
"45-54 anni";"XXII Marzo (26)";5016
"45-54 anni";"Pta Romana (27)";2627
"45-54 anni";"Umbria - Molise - Calvairate (28)";3570
"45-54 anni";"Ortomercato (29)";684
"45-54 anni";"Taliedo - Morsenchio - Q.re Forlanini (30)";3000
"45-54 anni";"Monlue' - Ponte Lambro (31)";867
"45-54 anni";"Triulzo Superiore (32)";287
"45-54 anni";"Rogoredo - Santa Giulia (33)";2241
"45-54 anni";"Chiaravalle (34)";139
"45-54 anni";"Lodi - Corvetto (35)";5717
"45-54 anni";"Scalo Romana (36)";2036
"45-54 anni";"Morivione (37)";1367
"45-54 anni";"Vigentino - Q.re Fatima (38)";2330
"45-54 anni";"Quintosole (39)";230
"45-54 anni";"Ronchetto delle Rane (40)";146
"45-54 anni";"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";2661
"45-54 anni";"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";4925
"45-54 anni";"Tibaldi (43)";1758
"45-54 anni";"Porta Ticinese - Conchetta (44)";2778
"45-54 anni";"Moncucco - San Cristoforo (45)";2235
"45-54 anni";"Barona (46)";2139
"45-54 anni";"Cantalupa (47)";107
"45-54 anni";"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";2336
"45-54 anni";"Giambellino (49)";5043
"45-54 anni";"Porta Genova (50)";2505
"45-54 anni";"Porta Magenta (51)";4436
"45-54 anni";"Bande Nere (52)";6826
"45-54 anni";"Lorenteggio (53)";2167
"45-54 anni";"Muggiano (54)";702
"45-54 anni";"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";4870
"45-54 anni";"Forze Armate (56)";3899
"45-54 anni";"San Siro (57)";4147
"45-54 anni";"De Angeli - Monte Rosa (58)";3473
"45-54 anni";"Tre Torri (59)";438
"45-54 anni";"Stadio - Ippodromi (60)";2228
"45-54 anni";"Quarto Cagnino (61)";1565
"45-54 anni";"Quinto Romano (62)";727
"45-54 anni";"Figino (63)";387
"45-54 anni";"Trenno (64)";577
