stop_id,nil
990,FORZE ARMATE
949,FORZE ARMATE
920,FORZE ARMATE
993,BANDE NERE
957,BANDE NERE
963,DE ANGELI - MONTE ROSA
891,PAGANO
930,PAGANO
968,MAGENTA - S.VITTORE
985,MAGENTA - S.VITTORE
981,BRERA
967,BRERA
960,DUOMO
909,DUOMO
929,GUASTALLA
918,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
943,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
941,LORETO - CASORETTO - NOLO
928,LORETO - CASORETTO - NOLO
912,LORETO - CASORETTO - NOLO
898,PADOVA - TURRO - CRESCENZAGO
951,GORLA - PRECOTTO
921,GORLA - PRECOTTO
893,GORLA - PRECOTTO
934,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
901,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
989,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
896,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
945,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
917,QT 8
939,DE ANGELI - MONTE ROSA
996,DE ANGELI - MONTE ROSA
987,DE ANGELI - MONTE ROSA
999,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
958,MONCUCCO - SAN CRISTOFORO
913,PORTA TICINESE - CONCHETTA
919,PORTA GENOVA
911,MAGENTA - S.VITTORE
910,MAGENTA - S.VITTORE
984,DUOMO
944,BRERA
931,BRERA
956,PORTA GARIBALDI - PORTA NUOVA
953,PORTA GARIBALDI - PORTA NUOVA
975,STAZIONE CENTRALE - PONTE SEVESO
982,STAZIONE CENTRALE - PONTE SEVESO
940,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
926,CITTA' STUDI
946,CITTA' STUDI
897,CIMIANO - ROTTOLE - Q.RE FELTRE
973,PADOVA - TURRO - CRESCENZAGO
965,PADOVA - TURRO - CRESCENZAGO
978,CIMIANO - ROTTOLE - Q.RE FELTRE
969,BRUZZANO
997,BOVISASCA
998,AFFORI
962,DERGANO
937,DERGANO
890,ISOLA
900,MACIACHINI - MAGGIOLINA
916,STAZIONE CENTRALE - PONTE SEVESO
899,BRERA
933,BRERA
959,DUOMO
935,DUOMO
964,GUASTALLA
924,PTA ROMANA
942,UMBRIA - MOLISE - CALVAIRATE
988,LODI - CORVETTO
966,LODI - CORVETTO
922,LODI - CORVETTO
914,LODI - CORVETTO
908,TRIULZO SUPERIORE
991,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI
925,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI
992,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI
983,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI
947,MACIACHINI - MAGGIOLINA
936,MACIACHINI - MAGGIOLINA
948,ISOLA
932,SARPI
976,GHISOLFA
955,SARPI
961,PORTELLO
889,TRE TORRI
923,PORTELLO
938,DE ANGELI - MONTE ROSA
905,STADIO - IPPODROMI
907,SAN SIRO
906,STADIO - IPPODROMI
14909,ROSERIO
10471,QUARTO OGGIARO - VIALBA - MUSOCCO
10473,QUARTO OGGIARO - VIALBA - MUSOCCO
17171,QUARTO OGGIARO - VIALBA - MUSOCCO
10481,QUARTO OGGIARO - VIALBA - MUSOCCO
10725,QUARTO OGGIARO - VIALBA - MUSOCCO
10703,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10701,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10708,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10682,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10686,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10689,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10694,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10978,GHISOLFA
10945,SARPI
10953,PORTELLO
10960,SARPI
11281,PAGANO
11283,PAGANO
11287,PAGANO
11262,SARPI
11258,PAGANO
11252,PAGANO
11256,MAGENTA - S.VITTORE
11263,MAGENTA - S.VITTORE
11270,MAGENTA - S.VITTORE
11522,DUOMO
11536,BRERA
11546,BRERA
11497,BRERA
11509,BRERA
11557,BRERA
11560,BRERA
11830,BRERA
11840,BRERA
11838,BRERA
11876,STAZIONE CENTRALE - PONTE SEVESO
11882,STAZIONE CENTRALE - PONTE SEVESO
11886,STAZIONE CENTRALE - PONTE SEVESO
11892,STAZIONE CENTRALE - PONTE SEVESO
12172,STAZIONE CENTRALE - PONTE SEVESO
12175,STAZIONE CENTRALE - PONTE SEVESO
12183,STAZIONE CENTRALE - PONTE SEVESO
12242,LORETO - CASORETTO - NOLO
12245,LORETO - CASORETTO - NOLO
12247,LORETO - CASORETTO - NOLO
12253,LORETO - CASORETTO - NOLO
12254,LORETO - CASORETTO - NOLO
12249,LORETO - CASORETTO - NOLO
12248,LORETO - CASORETTO - NOLO
12246,LORETO - CASORETTO - NOLO
12243,LORETO - CASORETTO - NOLO
12182,STAZIONE CENTRALE - PONTE SEVESO
12180,STAZIONE CENTRALE - PONTE SEVESO
12174,STAZIONE CENTRALE - PONTE SEVESO
11891,STAZIONE CENTRALE - PONTE SEVESO
11888,STAZIONE CENTRALE - PONTE SEVESO
11849,STAZIONE CENTRALE - PONTE SEVESO
11871,STAZIONE CENTRALE - PONTE SEVESO
11837,BRERA
11835,BRERA
11829,BRERA
11558,BRERA
11493,BRERA
11544,BRERA
11535,BRERA
11521,DUOMO
11269,MAGENTA - S.VITTORE
11264,MAGENTA - S.VITTORE
11255,MAGENTA - S.VITTORE
11254,PAGANO
11259,PAGANO
11261,SARPI
11291,SARPI
11282,SARPI
11279,SARPI
10961,SARPI
10957,SARPI
10944,SARPI
10979,GHISOLFA
10965,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10688,VILLAPIZZONE - CAGNOLA - BOLDINASCO
14998,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10685,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10683,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10707,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10705,VILLAPIZZONE - CAGNOLA - BOLDINASCO
14972,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10727,QUARTO OGGIARO - VIALBA - MUSOCCO
10480,QUARTO OGGIARO - VIALBA - MUSOCCO
10474,QUARTO OGGIARO - VIALBA - MUSOCCO
10472,QUARTO OGGIARO - VIALBA - MUSOCCO
14970,ROSERIO
15401,STAZIONE CENTRALE - PONTE SEVESO
17611,STAZIONE CENTRALE - PONTE SEVESO
11929,STAZIONE CENTRALE - PONTE SEVESO
11916,STAZIONE CENTRALE - PONTE SEVESO
15529,STAZIONE CENTRALE - PONTE SEVESO
11879,STAZIONE CENTRALE - PONTE SEVESO
12991,PORTA GARIBALDI - PORTA NUOVA
11863,PORTA GARIBALDI - PORTA NUOVA
11859,PORTA GARIBALDI - PORTA NUOVA
17582,PORTA GARIBALDI - PORTA NUOVA
17326,PORTA GARIBALDI - PORTA NUOVA
17668,SARPI
17612,SARPI
17613,SARPI
11323,GHISOLFA
11297,SARPI
11290,SARPI
11284,SARPI
11249,PAGANO
11245,PAGANO
10899,PAGANO
10896,PORTA MAGENTA
10890,PORTA MAGENTA
11204,MAGENTA - S.VITTORE
11212,MAGENTA - S.VITTORE
11187,MAGENTA - S.VITTORE
11179,PORTA TICINESE - CONCHETTA
11191,PORTA TICINESE - CONCHETTA
11198,PORTA TICINESE - CONCHETTA
17553,PORTA TICINESE - CONCA DEL NAVIGLIO
11199,PORTA TICINESE - CONCHETTA
11190,PORTA TICINESE - CONCHETTA
11182,PORTA TICINESE - CONCHETTA
11193,PORTA TICINESE - CONCHETTA
11184,MAGENTA - S.VITTORE
11203,MAGENTA - S.VITTORE
10893,PORTA MAGENTA
10894,PORTA MAGENTA
10897,PAGANO
11242,PAGANO
11246,PAGANO
11251,PAGANO
11289,SARPI
11296,SARPI
11322,GHISOLFA
17614,SARPI
17615,SARPI
17328,PORTA GARIBALDI - PORTA NUOVA
17329,PORTA GARIBALDI - PORTA NUOVA
17330,PORTA GARIBALDI - PORTA NUOVA
17331,PORTA GARIBALDI - PORTA NUOVA
11860,PORTA GARIBALDI - PORTA NUOVA
11864,PORTA GARIBALDI - PORTA NUOVA
11874,PORTA GARIBALDI - PORTA NUOVA
11880,STAZIONE CENTRALE - PONTE SEVESO
15528,STAZIONE CENTRALE - PONTE SEVESO
11915,STAZIONE CENTRALE - PONTE SEVESO
11930,STAZIONE CENTRALE - PONTE SEVESO
15270,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16908,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16909,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16910,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16911,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16912,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
16913,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
18139,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11136,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11137,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11139,TIBALDI
11163,TIBALDI
11165,PORTA TICINESE - CONCA DEL NAVIGLIO
11419,PORTA TICINESE - CONCA DEL NAVIGLIO
11441,PORTA TICINESE - CONCA DEL NAVIGLIO
11443,PORTA TICINESE - CONCA DEL NAVIGLIO
11451,PORTA TICINESE - CONCA DEL NAVIGLIO
11463,PORTA TICINESE - CONCA DEL NAVIGLIO
11464,DUOMO
11499,DUOMO
16929,DUOMO
11498,DUOMO
11465,DUOMO
11462,PORTA TICINESE - CONCA DEL NAVIGLIO
11452,PORTA TICINESE - CONCA DEL NAVIGLIO
11447,PORTA TICINESE - CONCA DEL NAVIGLIO
11442,PORTA TICINESE - CONCA DEL NAVIGLIO
11169,PORTA TICINESE - CONCA DEL NAVIGLIO
11168,PORTA TICINESE - CONCA DEL NAVIGLIO
11164,TIBALDI
11162,TIBALDI
11138,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11135,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
16843,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
16901,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
16903,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
16904,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16905,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16906,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
16907,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
14869,UMBRIA - MOLISE - CALVAIRATE
14870,UMBRIA - MOLISE - CALVAIRATE
12124,UMBRIA - MOLISE - CALVAIRATE
14871,XXII MARZO
12111,XXII MARZO
12098,XXII MARZO
12095,XXII MARZO
11820,GUASTALLA
11810,GUASTALLA
11797,DUOMO
11793,DUOMO
11514,DUOMO
11503,DUOMO
11491,DUOMO
11548,BRERA
11542,BRERA
11533,PARCO SEMPIONE
11570,SARPI
11573,SARPI
11575,SARPI
11321,GHISOLFA
11317,GHISOLFA
11010,GHISOLFA
11002,GHISOLFA
10995,VILLAPIZZONE - CAGNOLA - BOLDINASCO
11016,VILLAPIZZONE - CAGNOLA - BOLDINASCO
11014,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10720,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10722,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10717,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10713,VILLAPIZZONE - CAGNOLA - BOLDINASCO
14905,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10323,ROSERIO
14904,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10716,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10721,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10723,VILLAPIZZONE - CAGNOLA - BOLDINASCO
11013,VILLAPIZZONE - CAGNOLA - BOLDINASCO
11015,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10992,VILLAPIZZONE - CAGNOLA - BOLDINASCO
11003,GHISOLFA
11006,GHISOLFA
11009,GHISOLFA
11320,GHISOLFA
11574,SARPI
11572,SARPI
11532,PARCO SEMPIONE
11541,BRERA
11547,BRERA
11500,DUOMO
11515,DUOMO
11794,DUOMO
11798,DUOMO
11816,GUASTALLA
11823,GUASTALLA
12094,XXII MARZO
12099,XXII MARZO
12108,XXII MARZO
14872,XXII MARZO
14873,UMBRIA - MOLISE - CALVAIRATE
14874,UMBRIA - MOLISE - CALVAIRATE
14227,PORTA GARIBALDI - PORTA NUOVA
14240,TRIULZO SUPERIORE
12808,TRIULZO SUPERIORE
12809,TRIULZO SUPERIORE
14204,TRIULZO SUPERIORE
15224,TRIULZO SUPERIORE
13239,TRIULZO SUPERIORE
15081,VIGENTINO - Q.RE FATIMA
11704,VIGENTINO - Q.RE FATIMA
11717,VIGENTINO - Q.RE FATIMA
11720,VIGENTINO - Q.RE FATIMA
11722,VIGENTINO - Q.RE FATIMA
11714,MORIVIONE
19725,MORIVIONE
17054,MORIVIONE
17055,PTA ROMANA
11765,PORTA VIGENTINA - PORTA LODOVICA
11756,PORTA VIGENTINA - PORTA LODOVICA
11758,PORTA VIGENTINA - PORTA LODOVICA
11761,GUASTALLA
11520,DUOMO
16937,DUOMO
17855,DUOMO
11519,DUOMO
11754,PORTA VIGENTINA - PORTA LODOVICA
11759,PORTA VIGENTINA - PORTA LODOVICA
11757,PORTA VIGENTINA - PORTA LODOVICA
11766,PORTA VIGENTINA - PORTA LODOVICA
11737,PORTA VIGENTINA - PORTA LODOVICA
17057,MORIVIONE
19724,MORIVIONE
11715,MORIVIONE
11713,VIGENTINO - Q.RE FATIMA
11721,VIGENTINO - Q.RE FATIMA
11718,VIGENTINO - Q.RE FATIMA
11703,VIGENTINO - Q.RE FATIMA
11706,VIGENTINO - Q.RE FATIMA
16875,STAZIONE CENTRALE - PONTE SEVESO
15671,PORTA GARIBALDI - PORTA NUOVA
11589,SARPI
17837,SARPI
18022,PAGANO
11265,PARCO SEMPIONE
11275,DUOMO
11885,STAZIONE CENTRALE - PONTE SEVESO
11889,STAZIONE CENTRALE - PONTE SEVESO
11893,STAZIONE CENTRALE - PONTE SEVESO
12187,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12194,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12147,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12143,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12109,XXII MARZO
11828,GUASTALLA
11821,GUASTALLA
17588,PTA ROMANA
11767,PTA ROMANA
11471,PORTA VIGENTINA - PORTA LODOVICA
11460,PORTA TICINESE - CONCA DEL NAVIGLIO
17559,PORTA TICINESE - CONCA DEL NAVIGLIO
17038,PORTA MAGENTA
16895,MAGENTA - S.VITTORE
11277,DUOMO
11267,PARCO SEMPIONE
18025,SARPI
15665,SARPI
11590,PORTA GARIBALDI - PORTA NUOVA
15666,PORTA GARIBALDI - PORTA NUOVA
11868,PORTA GARIBALDI - PORTA NUOVA
12614,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12620,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12820,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12824,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12825,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12839,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12835,TALIEDO - MORSENCHIO - Q.RE FORLANINI
17050,TALIEDO - MORSENCHIO - Q.RE FORLANINI
17052,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12647,CORSICA
12405,CORSICA
12400,CORSICA
12391,CORSICA
12127,XXII MARZO
12125,XXII MARZO
17854,GUASTALLA
18155,DUOMO
17769,DUOMO
12126,XXII MARZO
12390,XXII MARZO
12392,XXII MARZO
12402,CORSICA
12407,CORSICA
12646,CORSICA
17043,TALIEDO - MORSENCHIO - Q.RE FORLANINI
17045,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12831,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12837,TALIEDO - MORSENCHIO - Q.RE FORLANINI
17697,TALIEDO - MORSENCHIO - Q.RE FORLANINI
19710,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12827,TALIEDO - MORSENCHIO - Q.RE FORLANINI
12615,TALIEDO - MORSENCHIO - Q.RE FORLANINI
16228,TRIULZO SUPERIORE
16276,PARCO SEMPIONE
16284,TRIULZO SUPERIORE
16266,TRIULZO SUPERIORE
11502,DUOMO
14187,DUOMO
11484,DUOMO
11477,DUOMO
11225,MAGENTA - S.VITTORE
11194,MAGENTA - S.VITTORE
11176,PORTA GENOVA
11171,PORTA GENOVA
10855,PORTA GENOVA
10848,PORTA GENOVA
10824,GIAMBELLINO
10820,GIAMBELLINO
10560,GIAMBELLINO
10556,GIAMBELLINO
10548,GIAMBELLINO
10540,GIAMBELLINO
10341,GIAMBELLINO
10336,GIAMBELLINO
10205,GIAMBELLINO
10200,GIAMBELLINO
12984,GIAMBELLINO
11181,PORTA GENOVA
10199,GIAMBELLINO
10204,GIAMBELLINO
10335,GIAMBELLINO
10342,GIAMBELLINO
10539,GIAMBELLINO
10547,GIAMBELLINO
10561,GIAMBELLINO
10564,GIAMBELLINO
10825,GIAMBELLINO
10846,PORTA GENOVA
10854,PORTA GENOVA
11172,PORTA GENOVA
11175,MAGENTA - S.VITTORE
11200,MAGENTA - S.VITTORE
11234,DUOMO
11482,DUOMO
11486,DUOMO
14188,DUOMO
11504,DUOMO
11008,GHISOLFA
11001,GHISOLFA
10988,GHISOLFA
10678,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10697,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10466,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10462,MAGGIORE - MUSOCCO - CERTOSA
10453,MAGGIORE - MUSOCCO - CERTOSA
10448,MAGGIORE - MUSOCCO - CERTOSA
10314,MAGGIORE - MUSOCCO - CERTOSA
10308,MAGGIORE - MUSOCCO - CERTOSA
10305,MAGGIORE - MUSOCCO - CERTOSA
10449,MAGGIORE - MUSOCCO - CERTOSA
10450,MAGGIORE - MUSOCCO - CERTOSA
10456,MAGGIORE - MUSOCCO - CERTOSA
10464,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10698,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10675,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10680,VILLAPIZZONE - CAGNOLA - BOLDINASCO
10987,GHISOLFA
10999,GHISOLFA
11316,GHISOLFA
12321,PARCO DELLE ABBAZIE
12323,PARCO DELLE ABBAZIE
12593,PARCO DELLE ABBAZIE
12595,PARCO DELLE ABBAZIE
17651,LODI - CORVETTO
12594,PARCO DELLE ABBAZIE
12592,PARCO DELLE ABBAZIE
12322,PARCO DELLE ABBAZIE
15641,PARCO DELLE ABBAZIE
11512,DUOMO
11458,PORTA TICINESE - CONCA DEL NAVIGLIO
15380,PORTA TICINESE - CONCA DEL NAVIGLIO
15378,PORTA TICINESE - CONCA DEL NAVIGLIO
15376,PORTA TICINESE - CONCA DEL NAVIGLIO
15374,TIBALDI
15372,TIBALDI
15370,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
15368,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
15366,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11130,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11112,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11109,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11107,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11106,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11082,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11080,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11096,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11094,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11093,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11095,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11078,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11081,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11105,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE
11108,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11110,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11111,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
11131,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
15365,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
15367,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
15369,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA
15371,TIBALDI
15373,TIBALDI
15375,PORTA TICINESE - CONCA DEL NAVIGLIO
15377,PORTA TICINESE - CONCA DEL NAVIGLIO
15379,PORTA TICINESE - CONCA DEL NAVIGLIO
11459,PORTA TICINESE - CONCA DEL NAVIGLIO
12585,GORLA - PRECOTTO
12581,GORLA - PRECOTTO
12563,GORLA - PRECOTTO
12554,GORLA - PRECOTTO
12542,PADOVA - TURRO - CRESCENZAGO
12263,LORETO - CASORETTO - NOLO
12259,LORETO - CASORETTO - NOLO
12251,LORETO - CASORETTO - NOLO
12199,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12181,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
11858,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
11848,GIARDINI P.TA VENEZIA
11814,DUOMO
11494,BRERA
11483,DUOMO
11273,MAGENTA - S.VITTORE
11244,PAGANO
16935,PAGANO
10908,DE ANGELI - MONTE ROSA
10900,DE ANGELI - MONTE ROSA
17533,DE ANGELI - MONTE ROSA
10447,QT 8
15300,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
16936,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
10122,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
10104,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
10192,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
15004,DUOMO
10917,PAGANO
10911,PAGANO
10590,DE ANGELI - MONTE ROSA
10576,BANDE NERE
10387,BANDE NERE
16898,FORZE ARMATE
10235,FORZE ARMATE
10211,FORZE ARMATE
10208,FORZE ARMATE
10218,FORZE ARMATE
10068,FORZE ARMATE
10065,FORZE ARMATE
10064,FORZE ARMATE
10060,FORZE ARMATE
10154,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10150,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10137,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10132,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
12942,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10029,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10027,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10028,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10128,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10130,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10134,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10138,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10162,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
17065,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA
10059,FORZE ARMATE
10063,FORZE ARMATE
10066,FORZE ARMATE
10067,FORZE ARMATE
10219,FORZE ARMATE
10209,FORZE ARMATE
10210,FORZE ARMATE
10236,FORZE ARMATE
16893,BANDE NERE
10571,BANDE NERE
10579,BANDE NERE
10584,BANDE NERE
16894,DE ANGELI - MONTE ROSA
10910,PAGANO
10916,PAGANO
11243,PAGANO
13129,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
10106,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
10281,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
15302,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
15089,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO
10638,QT 8
10652,DE ANGELI - MONTE ROSA
10901,DE ANGELI - MONTE ROSA
10907,DE ANGELI - MONTE ROSA
11274,MAGENTA - S.VITTORE
11485,DUOMO
11492,BRERA
11507,DUOMO
16930,DUOMO
11809,DUOMO
11815,GUASTALLA
11852,GIARDINI P.TA VENEZIA
11857,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12188,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12209,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
12252,LORETO - CASORETTO - NOLO
12258,LORETO - CASORETTO - NOLO
12262,LORETO - CASORETTO - NOLO
