Età (classi funzionali),NIL (Nuclei di Identità Locale),Residenti,num,nil_distro
15-24 anni,ADRIANO,2018,17,0.014698277431807422
15-24 anni,AFFORI,2471,80,0.017997742088204233
15-24 anni,ASSIANO,16,87,0.00011653738300739284
15-24 anni,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA,3264,55,0.02377362613350814
15-24 anni,BANDE NERE,4034,52,0.02938198769073892
15-24 anni,BARONA,1747,46,0.012724425507119705
15-24 anni,BICOCCA,844,15,0.006147346953639972
15-24 anni,BOVISA,1318,77,0.009599766925233986
15-24 anni,BOVISASCA,774,81,0.005637495902982629
15-24 anni,BRERA,1795,2,0.013074037656141884
15-24 anni,BRUZZANO,1262,83,0.00919188608470811
15-24 anni,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,5925,21,0.04315524964492516
15-24 anni,CANTALUPA,64,47,0.00046614953202957134
15-24 anni,CASCINA MERLATA,21,73,0.0001529553151972031
15-24 anni,CHIARAVALLE,99,34,0.0007210750573582432
15-24 anni,CIMIANO - ROTTOLE - Q.RE FELTRE,1880,18,0.01369314250336866
15-24 anni,CITTA' STUDI,3183,22,0.023183655632033215
15-24 anni,COMASINA,1063,82,0.007742452383553661
15-24 anni,CORSICA,1652,25,0.012032484795513311
15-24 anni,DE ANGELI - MONTE ROSA,2099,58,0.015288247933282349
15-24 anni,DERGANO,2465,79,0.01795404056957646
15-24 anni,DUOMO,1934,1,0.01408645617101861
15-24 anni,FARINI,336,78,0.0024472850431552498
15-24 anni,FIGINO,260,63,0.0018937324738701336
15-24 anni,FORZE ARMATE,2555,56,0.018609563348993045
15-24 anni,GHISOLFA,1602,70,0.011668305473615208
15-24 anni,GIAMBELLINO,3133,49,0.02281947631013511
15-24 anni,GIARDINI P.TA VENEZIA,4,3,2.913434575184821e-05
15-24 anni,GORLA - PRECOTTO,2652,16,0.019316071233475365
15-24 anni,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE,2281,41,0.01661386066499144
15-24 anni,GRECO - SEGNANO,1501,13,0.010932663243381041
15-24 anni,GUASTALLA,1624,4,0.011828544375250374
15-24 anni,ISOLA,1891,11,0.01377326195418624
15-24 anni,LAMBRATE - ORTICA,1084,23,0.007895407698750865
15-24 anni,LODI - CORVETTO,3628,35,0.026424851596926327
15-24 anni,LORENTEGGIO,1509,53,0.010990931934884738
15-24 anni,LORETO - CASORETTO - NOLO,4066,20,0.029615062456753705
15-24 anni,MACIACHINI - MAGGIOLINA,2411,12,0.017560726901926508
15-24 anni,MAGENTA - S.VITTORE,2106,7,0.015339233038348082
15-24 anni,MAGGIORE - MUSOCCO - CERTOSA,622,72,0.004530390764412397
15-24 anni,MONCUCCO - SAN CRISTOFORO,1361,45,0.009912961142066353
15-24 anni,MONLUE' - PONTE LAMBRO,761,31,0.005542809279289122
15-24 anni,MORIVIONE,855,37,0.006227466404457555
15-24 anni,MUGGIANO,438,54,0.003190210859827379
15-24 anni,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,3530,14,0.025711060126006047
15-24 anni,ORTOMERCATO,380,29,0.00276776284642558
15-24 anni,PADOVA - TURRO - CRESCENZAGO,3564,19,0.025958702064896755
15-24 anni,PAGANO,2113,68,0.015390218143413816
15-24 anni,PARCO BOSCO IN CITTA',91,88,0.0006628063658545468
15-24 anni,PARCO FORLANINI - CAVRIANO,427,24,0.0031100914090097962
15-24 anni,PARCO NORD,10,84,7.283586437962052e-05
15-24 anni,PARCO DEI NAVIGLI,39,86,0.00028405987108052
15-24 anni,PARCO DELLE ABBAZIE,54,85,0.00039331366764995085
15-24 anni,PORTA GARIBALDI - PORTA NUOVA,462,9,0.0033650169343384683
15-24 anni,PORTA GENOVA,1526,50,0.011114752904330092
15-24 anni,PORTA MAGENTA,2738,51,0.0199424596671401
15-24 anni,PORTA TICINESE - CONCA DEL NAVIGLIO,1947,6,0.014181142794712116
15-24 anni,PORTA TICINESE - CONCHETTA,1344,44,0.009789140172620999
15-24 anni,PORTA VIGENTINA - PORTA LODOVICA,1581,5,0.011515350158418005
15-24 anni,PORTELLO,774,67,0.005637495902982629
15-24 anni,PTA ROMANA,1405,27,0.010233438945336683
15-24 anni,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,3203,65,0.023329327360792455
15-24 anni,QT 8,419,66,0.0030518227175061
15-24 anni,QUARTO CAGNINO,982,61,0.007152481882078735
15-24 anni,QUARTO OGGIARO - VIALBA - MUSOCCO,3714,76,0.02705124003059106
15-24 anni,QUINTO ROMANO,479,62,0.0034888379037838232
15-24 anni,QUINTOSOLE,49,39,0.0003568957354601406
15-24 anni,ROGOREDO - SANTA GIULIA,1187,33,0.008645617101860957
15-24 anni,RONCHETTO DELLE RANE,124,40,0.0009031647183072945
15-24 anni,RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO,1350,48,0.00983284169124877
15-24 anni,ROSERIO,23,74,0.00016752248807312722
15-24 anni,SAN SIRO,2671,57,0.01945445937579664
15-24 anni,SARPI,2652,69,0.019316071233475365
15-24 anni,SCALO ROMANA,1155,36,0.00841254233584617
15-24 anni,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA,2930,42,0.021340908263228812
15-24 anni,STADIO - IPPODROMI,1689,60,0.012301977493717907
15-24 anni,STAZIONE CENTRALE - PONTE SEVESO,1823,10,0.013277978076404821
15-24 anni,STEPHENSON,8,75,5.826869150369642e-05
15-24 anni,TALIEDO - MORSENCHIO - Q.RE FORLANINI,1903,30,0.013860664991441786
15-24 anni,TIBALDI,930,43,0.006773735387304709
15-24 anni,TRE TORRI,304,59,0.002214210277140464
15-24 anni,TRENNO,391,64,0.0028478822972431627
15-24 anni,TRIULZO SUPERIORE,172,32,0.001252776867329473
15-24 anni,UMBRIA - MOLISE - CALVAIRATE,1988,28,0.01447976983866856
15-24 anni,VIGENTINO - Q.RE FATIMA,1430,38,0.010415528606285735
15-24 anni,VILLAPIZZONE - CAGNOLA - BOLDINASCO,4103,71,0.0298845551549583
15-24 anni,XXII MARZO,3023,26,0.022018281801959284
25-44 anni,ADRIANO,5227,17,0.014236222702785146
25-44 anni,AFFORI,7398,80,0.02014914397459432
25-44 anni,ASSIANO,46,87,0.00012528529640866973
25-44 anni,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA,6610,55,0.018002952375245806
25-44 anni,BANDE NERE,11121,52,0.030289082203496003
25-44 anni,BARONA,3401,46,0.009262941154040995
25-44 anni,BICOCCA,2646,15,0.007206628136898699
25-44 anni,BOVISA,4624,77,0.012593895882471498
25-44 anni,BOVISASCA,1644,81,0.004477587549909849
25-44 anni,BRERA,4250,2,0.011575271950801009
25-44 anni,BRUZZANO,3064,83,0.008345090178177481
25-44 anni,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,16722,21,0.04554392883795164
25-44 anni,CANTALUPA,149,47,0.0004058154166280824
25-44 anni,CASCINA MERLATA,413,73,0.0011248440742778391
25-44 anni,CHIARAVALLE,223,34,0.0006073613282420294
25-44 anni,CIMIANO - ROTTOLE - Q.RE FELTRE,4815,18,0.013114102221907497
25-44 anni,CITTA' STUDI,10030,22,0.02731764180389038
25-44 anni,COMASINA,2678,82,0.0072937831257047295
25-44 anni,CORSICA,5196,25,0.014151791307379305
25-44 anni,DE ANGELI - MONTE ROSA,5347,58,0.014563053910807764
25-44 anni,DERGANO,7340,79,0.01999117555738339
25-44 anni,DUOMO,4000,1,0.01089437360075389
25-44 anni,FARINI,1212,78,0.003300995201028429
25-44 anni,FIGINO,638,63,0.0017376525893202455
25-44 anni,FORZE ARMATE,5732,56,0.015611637369880325
25-44 anni,GHISOLFA,5026,70,0.013688780429347264
25-44 anni,GIAMBELLINO,7991,49,0.021764234860906086
25-44 anni,GIARDINI P.TA VENEZIA,9,3,2.4512340601696253e-05
25-44 anni,GORLA - PRECOTTO,8490,16,0.023123307967600135
25-44 anni,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE,3508,41,0.009554365647861163
25-44 anni,GRECO - SEGNANO,4657,13,0.012683774464677717
25-44 anni,GUASTALLA,3509,4,0.00955708924126135
25-44 anni,ISOLA,7088,11,0.019304830020535894
25-44 anni,LAMBRATE - ORTICA,3698,23,0.010071848393896972
25-44 anni,LODI - CORVETTO,9639,35,0.026252716784416687
25-44 anni,LORENTEGGIO,3420,53,0.009314689428644576
25-44 anni,LORETO - CASORETTO - NOLO,14659,20,0.03992515565336282
25-44 anni,MACIACHINI - MAGGIOLINA,6926,12,0.018863607889705362
25-44 anni,MAGENTA - S.VITTORE,4190,7,0.0114118563467897
25-44 anni,MAGGIORE - MUSOCCO - CERTOSA,2656,72,0.007233864070900584
25-44 anni,MONCUCCO - SAN CRISTOFORO,3929,45,0.010700998469340509
25-44 anni,MONLUE' - PONTE LAMBRO,1531,31,0.004169821495688552
25-44 anni,MORIVIONE,2034,37,0.0055397889759833535
25-44 anni,MUGGIANO,659,54,0.0017948480507242034
25-44 anni,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,8368,14,0.02279102957277714
25-44 anni,ORTOMERCATO,1273,29,0.0034671343984399258
25-44 anni,PADOVA - TURRO - CRESCENZAGO,10866,19,0.029594565886447943
25-44 anni,PAGANO,3729,68,0.010156279789302815
25-44 anni,PARCO BOSCO IN CITTA',175,88,0.0004766288450329827
25-44 anni,PARCO FORLANINI - CAVRIANO,1116,24,0.0030395302346103354
25-44 anni,PARCO NORD,29,84,7.898420860546571e-05
25-44 anni,PARCO DEI NAVIGLI,109,86,0.0002968716806205435
25-44 anni,PARCO DELLE ABBAZIE,115,85,0.00031321324102167436
25-44 anni,PORTA GARIBALDI - PORTA NUOVA,1836,9,0.005000517482746036
25-44 anni,PORTA GENOVA,3816,50,0.010393232415119212
25-44 anni,PORTA MAGENTA,6187,51,0.016850872366966082
25-44 anni,PORTA TICINESE - CONCA DEL NAVIGLIO,5921,6,0.01612639652251595
25-44 anni,PORTA TICINESE - CONCHETTA,5497,44,0.014971592920836035
25-44 anni,PORTA VIGENTINA - PORTA LODOVICA,3308,5,0.009009646967823467
25-44 anni,PORTELLO,2257,67,0.006147150304225382
25-44 anni,PTA ROMANA,4927,27,0.013419144682728605
25-44 anni,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,6320,65,0.017213110289191147
25-44 anni,QT 8,919,66,0.0025029823347732065
25-44 anni,QUARTO CAGNINO,2030,61,0.0055288946023826
25-44 anni,QUARTO OGGIARO - VIALBA - MUSOCCO,6976,76,0.018999787559714786
25-44 anni,QUINTO ROMANO,910,62,0.00247846999417151
25-44 anni,QUINTOSOLE,282,39,0.0007680533388531493
25-44 anni,ROGOREDO - SANTA GIULIA,3231,33,0.008799930276008954
25-44 anni,RONCHETTO DELLE RANE,139,40,0.0003785794826261977
25-44 anni,RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO,3348,48,0.009118590703831007
25-44 anni,ROSERIO,66,74,0.00017975716441243918
25-44 anni,SAN SIRO,7103,57,0.019345683921538723
25-44 anni,SARPI,8724,69,0.023760628823244236
25-44 anni,SCALO ROMANA,3897,36,0.010613843480534478
25-44 anni,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA,7695,42,0.020958051214450296
25-44 anni,STADIO - IPPODROMI,2719,60,0.007405450455112457
25-44 anni,STAZIONE CENTRALE - PONTE SEVESO,5925,10,0.0161372908961167
25-44 anni,STEPHENSON,51,75,0.0001389032634096121
25-44 anni,TALIEDO - MORSENCHIO - Q.RE FORLANINI,4541,30,0.012367837630255854
25-44 anni,TIBALDI,3506,43,0.009548918461060785
25-44 anni,TRE TORRI,490,59,0.0013345607660923517
25-44 anni,TRENNO,749,64,0.002039971456741166
25-44 anni,TRIULZO SUPERIORE,561,32,0.0015279358975057332
25-44 anni,UMBRIA - MOLISE - CALVAIRATE,6379,28,0.017373802299802267
25-44 anni,VIGENTINO - Q.RE FATIMA,3818,38,0.010398679601919588
25-44 anni,VILLAPIZZONE - CAGNOLA - BOLDINASCO,11355,71,0.030926403059140108
25-44 anni,XXII MARZO,7754,26,0.021118743225061416
45-64 anni,ADRIANO,5320,17,0.012881636645834898
45-64 anni,AFFORI,7579,80,0.01835148949977118
45-64 anni,ASSIANO,71,87,0.00017191657929591686
45-64 anni,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA,9067,55,0.021954473584170114
45-64 anni,BANDE NERE,12901,52,0.031237968866149626
45-64 anni,BARONA,4502,46,0.010900963943524192
45-64 anni,BICOCCA,2454,15,0.005942018106932112
45-64 anni,BOVISA,3987,77,0.009653963403560853
45-64 anni,BOVISASCA,2067,81,0.0050049516817557765
45-64 anni,BRERA,5800,2,0.014043889576286167
45-64 anni,BRUZZANO,3615,83,0.008753217382461119
45-64 anni,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,18432,21,0.044630512529328724
45-64 anni,CANTALUPA,187,47,0.0004527943708216402
45-64 anni,CASCINA MERLATA,420,73,0.0010169713141448603
45-64 anni,CHIARAVALLE,331,34,0.0008014702499570209
45-64 anni,CIMIANO - ROTTOLE - Q.RE FELTRE,5543,18,0.013421599986440382
45-64 anni,CITTA' STUDI,10332,22,0.025017494327963564
45-64 anni,COMASINA,2728,82,0.006605470821398045
45-64 anni,CORSICA,5768,25,0.013966406047589414
45-64 anni,DE ANGELI - MONTE ROSA,6483,58,0.01569767864190745
45-64 anni,DERGANO,7040,79,0.017046376313285278
45-64 anni,DUOMO,5173,1,0.012525696685884196
45-64 anni,FARINI,1191,78,0.002883840083682211
45-64 anni,FIGINO,703,63,0.0017022162710567542
45-64 anni,FORZE ARMATE,7358,56,0.017816368879709242
45-64 anni,GHISOLFA,5486,70,0.013283582450949294
45-64 anni,GIAMBELLINO,9433,49,0.02284069144363921
45-64 anni,GIARDINI P.TA VENEZIA,17,3,4.1163124620149106e-05
45-64 anni,GORLA - PRECOTTO,8582,16,0.020780113852359977
45-64 anni,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE,5507,41,0.013334431016656538
45-64 anni,GRECO - SEGNANO,4752,13,0.011506304011467561
45-64 anni,GUASTALLA,4707,4,0.011397342799237755
45-64 anni,ISOLA,6770,11,0.016392609039906438
45-64 anni,LAMBRATE - ORTICA,3525,23,0.008535294958001507
45-64 anni,LODI - CORVETTO,10690,35,0.02588434130525847
45-64 anni,LORENTEGGIO,4150,53,0.01004864512785993
45-64 anni,LORETO - CASORETTO - NOLO,13099,20,0.03171739819996077
45-64 anni,MACIACHINI - MAGGIOLINA,7776,12,0.018828497473310557
45-64 anni,MAGENTA - S.VITTORE,5532,7,0.013394965023450875
45-64 anni,MAGGIORE - MUSOCCO - CERTOSA,1975,72,0.004782186536752617
45-64 anni,MONCUCCO - SAN CRISTOFORO,3949,45,0.009561951713233461
45-64 anni,MONLUE' - PONTE LAMBRO,1491,31,0.003610248165214254
45-64 anni,MORIVIONE,2339,37,0.005663561675678163
45-64 anni,MUGGIANO,1174,54,0.0028426769590620617
45-64 anni,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,10665,14,0.025823807298464133
45-64 anni,ORTOMERCATO,1205,29,0.0029177391274870395
45-64 anni,PADOVA - TURRO - CRESCENZAGO,11158,19,0.027017537912448455
45-64 anni,PAGANO,5607,68,0.013576567043833886
45-64 anni,PARCO BOSCO IN CITTA',216,88,0.0005230138187030711
45-64 anni,PARCO FORLANINI - CAVRIANO,339,24,0.0008208411321312086
45-64 anni,PARCO NORD,38,84,9.201169032739212e-05
45-64 anni,PARCO DEI NAVIGLI,97,86,0.00023487194636202726
45-64 anni,PARCO DELLE ABBAZIE,111,85,0.00026877099016685594
45-64 anni,PORTA GARIBALDI - PORTA NUOVA,1731,9,0.004191374630439888
45-64 anni,PORTA GENOVA,4488,50,0.010867064899719364
45-64 anni,PORTA MAGENTA,8312,51,0.02012634657898114
45-64 anni,PORTA TICINESE - CONCA DEL NAVIGLIO,5752,6,0.01392766428324104
45-64 anni,PORTA TICINESE - CONCHETTA,4844,44,0.011729069156470722
45-64 anni,PORTA VIGENTINA - PORTA LODOVICA,3996,5,0.009675755646006813
45-64 anni,PORTELLO,2545,67,0.006162361891663499
45-64 anni,PTA ROMANA,4871,27,0.011794445883808607
45-64 anni,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,9724,65,0.02354530728272529
45-64 anni,QT 8,1181,66,0.0028596264809644762
45-64 anni,QUARTO CAGNINO,3066,61,0.00742389059325748
45-64 anni,QUARTO OGGIARO - VIALBA - MUSOCCO,9596,76,0.023235373167938285
45-64 anni,QUINTO ROMANO,1560,62,0.003777322023966624
45-64 anni,QUINTOSOLE,419,39,0.0010145499538730869
45-64 anni,ROGOREDO - SANTA GIULIA,3597,33,0.008709632897569196
45-64 anni,RONCHETTO DELLE RANE,277,40,0.0006707167952812531
45-64 anni,RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO,4364,48,0.010566816226019453
45-64 anni,ROSERIO,69,74,0.00016707385875236992
45-64 anni,SAN SIRO,7600,57,0.018402338065478425
45-64 anni,SARPI,9350,69,0.02263971854108201
45-64 anni,SCALO ROMANA,3524,36,0.008532873597729732
45-64 anni,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA,8833,42,0.021387875280575123
45-64 anni,STADIO - IPPODROMI,4147,60,0.010041381047044608
45-64 anni,STAZIONE CENTRALE - PONTE SEVESO,5334,10,0.012915535689639726
45-64 anni,STEPHENSON,40,75,9.685441087093907e-05
45-64 anni,TALIEDO - MORSENCHIO - Q.RE FORLANINI,5744,30,0.013908293401066852
45-64 anni,TIBALDI,3185,43,0.007712032465598524
45-64 anni,TRE TORRI,762,59,0.0018450765270913894
45-64 anni,TRENNO,1215,64,0.0029419527302047745
45-64 anni,TRIULZO SUPERIORE,470,32,0.001138039327733534
45-64 anni,UMBRIA - MOLISE - CALVAIRATE,6525,28,0.015799375773321935
45-64 anni,VIGENTINO - Q.RE FATIMA,4228,38,0.01023751122905826
45-64 anni,VILLAPIZZONE - CAGNOLA - BOLDINASCO,12571,71,0.03043891997646438
45-64 anni,XXII MARZO,9629,26,0.023315278056906807
65 anni e più,ADRIANO,2857,17,0.009163600907058572
65 anni e più,AFFORI,4880,80,0.015652212959904033
65 anni e più,ASSIANO,39,87,0.0001250894068516921
65 anni e più,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA,7575,55,0.024296211715424808
65 anni e più,BANDE NERE,11273,52,0.03615725342151602
65 anni e più,BARONA,5175,46,0.016598402063012985
65 anni e più,BICOCCA,1446,15,0.004637930315578122
65 anni e più,BOVISA,2398,77,0.00769139481103481
65 anni e più,BOVISASCA,1956,81,0.006273714866715633
65 anni e più,BRERA,4259,2,0.013660404712342476
65 anni e più,BRUZZANO,3083,83,0.009888477982660683
65 anni e più,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,14427,21,0.04627345827306055
65 anni e più,CANTALUPA,105,47,0.00033677917229301714
65 anni e più,CASCINA MERLATA,49,73,0.00015716361373674132
65 anni e più,CHIARAVALLE,290,34,0.0009301519996664282
65 anni e più,CIMIANO - ROTTOLE - Q.RE FELTRE,5201,18,0.016681795000914115
65 anni e più,CITTA' STUDI,8910,22,0.02857811833457888
65 anni e più,COMASINA,1760,82,0.005645060411768668
65 anni e più,CORSICA,4680,25,0.01501072882220305
65 anni e più,DE ANGELI - MONTE ROSA,5130,58,0.016454068132030264
65 anni e più,DERGANO,3928,79,0.012598748464447345
65 anni e più,DUOMO,3725,1,0.011947642064680845
65 anni e più,FARINI,655,78,0.002100860550970726
65 anni e più,FIGINO,475,63,0.0015235248270398394
65 anni e più,FORZE ARMATE,6398,56,0.02052107756505451
65 anni e più,GHISOLFA,3793,70,0.01216574667149918
65 anni e più,GIAMBELLINO,6707,49,0.02151217055780253
65 anni e più,GIARDINI P.TA VENEZIA,6,3,1.924452413102955e-05
65 anni e più,GORLA - PRECOTTO,6363,16,0.020408817840956838
65 anni e più,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE,5028,41,0.016126911221802764
65 anni e più,GRECO - SEGNANO,3278,13,0.010513925016919144
65 anni e più,GUASTALLA,3835,4,0.012300458340416388
65 anni e più,ISOLA,4488,11,0.014394904050010104
65 anni e più,LAMBRATE - ORTICA,2117,23,0.006790109597564926
65 anni e più,LODI - CORVETTO,8229,35,0.026393864845707028
65 anni e più,LORENTEGGIO,3484,53,0.011174653678751159
65 anni e più,LORETO - CASORETTO - NOLO,7774,20,0.02493448843243729
65 anni e più,MACIACHINI - MAGGIOLINA,6141,12,0.019696770448108743
65 anni e più,MAGENTA - S.VITTORE,3938,7,0.012630822671332394
65 anni e più,MAGGIORE - MUSOCCO - CERTOSA,1364,72,0.004374921819120718
65 anni e più,MONCUCCO - SAN CRISTOFORO,2950,45,0.009461891031089529
65 anni e più,MONLUE' - PONTE LAMBRO,733,31,0.00235103936467411
65 anni e più,MORIVIONE,1626,37,0.005215266039509008
65 anni e più,MUGGIANO,393,54,0.0012605163305824355
65 anni e più,NIGUARDA - CA GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,9508,14,0.030496155906304827
65 anni e più,ORTOMERCATO,789,29,0.0025306549232303856
65 anni e più,PADOVA - TURRO - CRESCENZAGO,7641,19,0.02450790148086613
65 anni e più,PAGANO,4094,68,0.013131180298739163
65 anni e più,PARCO BOSCO IN CITTA',86,88,0.00027583817921142357
65 anni e più,PARCO FORLANINI - CAVRIANO,138,24,0.00044262405501367967
65 anni e più,PARCO NORD,15,84,4.8111310327573874e-05
65 anni e più,PARCO DEI NAVIGLI,40,86,0.000128296827540197
65 anni e più,PARCO DELLE ABBAZIE,47,85,0.00015074877235973148
65 anni e più,PORTA GARIBALDI - PORTA NUOVA,1205,9,0.003864941929648435
65 anni e più,PORTA GENOVA,3619,50,0.011607655471699323
65 anni e più,PORTA MAGENTA,6434,51,0.020636544709840686
65 anni e più,PORTA TICINESE - CONCA DEL NAVIGLIO,4379,6,0.014045295194963066
65 anni e più,PORTA TICINESE - CONCHETTA,3302,44,0.010590903113443262
65 anni e più,PORTA VIGENTINA - PORTA LODOVICA,3135,5,0.01005526385846294
65 anni e più,PORTELLO,2175,67,0.006976139997498212
65 anni e più,PTA ROMANA,3516,27,0.011277291140783316
65 anni e più,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,10005,65,0.03209024398849177
65 anni e più,QT 8,1046,66,0.0033549620401761514
65 anni e più,QUARTO CAGNINO,2559,61,0.008207789541884104
65 anni e più,QUARTO OGGIARO - VIALBA - MUSOCCO,6931,76,0.022230632792027635
65 anni e più,QUINTO ROMANO,1287,62,0.004127950426105838
65 anni e più,QUINTOSOLE,154,39,0.0004939427860297585
65 anni e più,ROGOREDO - SANTA GIULIA,1581,33,0.005070932108526286
65 anni e più,RONCHETTO DELLE RANE,121,40,0.00038809790330909593
65 anni e più,RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO,3931,48,0.012608370726512861
65 anni e più,ROSERIO,62,74,0.00019886008268730536
65 anni e più,SAN SIRO,5376,57,0.017243093621402476
65 anni e più,SARPI,6154,69,0.01973846691705931
65 anni e più,SCALO ROMANA,2176,36,0.0069793474181867165
65 anni e più,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA,6556,42,0.021027850033838287
65 anni e più,STADIO - IPPODROMI,2949,60,0.009458683610401024
65 anni e più,STAZIONE CENTRALE - PONTE SEVESO,3700,10,0.011867456547468222
65 anni e più,STEPHENSON,18,75,5.773357239308865e-05
65 anni e più,TALIEDO - MORSENCHIO - Q.RE FORLANINI,4855,30,0.01557202744269141
65 anni e più,TIBALDI,2732,43,0.008762673320995455
65 anni e più,TRE TORRI,424,59,0.0013599463719260881
65 anni e più,TRENNO,1281,64,0.004108705901974809
65 anni e più,TRIULZO SUPERIORE,158,32,0.0005067724687837781
65 anni e più,UMBRIA - MOLISE - CALVAIRATE,5141,28,0.016489349759603818
65 anni e più,VIGENTINO - Q.RE FATIMA,3726,38,0.01195084948536935
65 anni e più,VILLAPIZZONE - CAGNOLA - BOLDINASCO,8255,71,0.026477257783608155
65 anni e più,XXII MARZO,7555,26,0.02423206330165471
